dim	coefficient
483	-0.059016597
484	0.024458054
485	0.03018144
486	-0.044298936
487	0.031750526
488	-0.061863683
489	0.057545386
490	-0.059775926
491	0.002140238
492	-0.00044614408
493	0.06317715
494	-0.030103996
495	-0.05277295
496	-0.08366422
497	0.012757091
498	0.020191679
499	0.0055382107
500	-0.023564693
501	0.03914021
502	-0.021081619
503	0.00090570934
504	0.03620619
505	0.06076829
506	0.09885801
507	0.023126274
508	-0.047971547
509	-0.029067114
510	-0.016250424
511	0.017339166
512	-0.047593363
513	0.038934484
514	-0.03224727
515	0.06366424
516	-0.0050620595
517	0.072336234
518	-0.04636
519	0.059999764
520	-0.045796875
521	0.022495849
522	-0.009439927
523	0.0472939
524	-0.049081847
525	0.038607985
526	-0.045499176
527	0.06310492
528	0.03157711
529	-0.018758282
530	-0.05614336
531	0.032013334
532	0.033903413
533	-0.048798144
534	0.017219253
535	-0.036500707
536	0.024156934
537	-0.021015732
538	0.04740044
539	-0.027813222
540	-0.1164798
541	0.018226583
542	-0.080980465
543	-0.0061904523
544	-0.043348536
545	0.015483648
546	0.02495994
547	-0.0858302
548	-0.015938975
549	0.071709715
550	0.0575038
551	0.0024893316
552	0.040825013
553	0.03356737
554	-0.047588382
555	-0.05756091
556	-0.0012563972
557	-0.026623983
558	-0.018240409
559	-0.07987734
560	-0.015589447
561	-0.013688471
562	-0.024065364
563	0.027717736
564	0.012029584
565	0.011418482
566	-0.03108105
567	-0.04281152
568	0.07240435
569	-0.046581555
570	0.048212655
571	0.039054155
572	0.055848517
573	0.11639757
574	0.040458836
575	-0.022776818
576	0.00074178376
577	0.052376725
578	-0.029708086
579	-0.0034855623
580	0.021571644
581	-0.058888156
582	-0.015865637
583	0.09937635
584	-0.10714018
585	0.04654176
586	0.06642893
587	0.013044428
588	0.034762233
589	0.026122186
590	0.05385393
591	-0.1060022
592	0.0062356796
593	-0.09601647
594	-0.014279649
595	0.01850244
596	0.016401188
597	-0.16343841
598	0.033734463
599	-0.03686741
600	-0.0097028
601	0.052941486
602	-0.026794951
603	0.02487383
604	-0.015028942
605	0.0011758392
606	-0.06265335
607	0.01947982
608	0.060006116
609	-0.0005959794
610	0.074426435
611	0.07780036
612	0.028607896
613	-0.038576648
614	-0.014698147
615	-0.011838676
616	-0.024424568
617	0.0046935827
618	-0.048969366
619	0.020916522
620	0.006635844
621	0.09349556
622	0.050664965
623	0.04224503
624	0.03256481
625	-0.069390185
626	-0.02415883
627	0.01576325
628	-0.06471781
629	-0.021206506
630	-0.0031398833
631	0.07909341
632	0.08453455
633	0.033851042
634	-0.027032819
635	-0.031507064
636	-0.04282377
637	0.050515145
638	-0.006404749
639	-0.059365146
640	-0.063315004
641	0.012716986
642	-0.04320277
643	-0.049413964
644	-0.01936262
645	-0.008806845
646	-0.07279576
647	-0.05362047
648	0.016004365
649	-0.03316698
650	-0.04357638
651	-0.030808687
652	0.08331361
653	-0.016651232
654	0.084524535
655	-0.08474547
656	0.069445066
657	-0.08839065
658	-0.052639134
659	-0.0042291163
660	0.10601464
661	-0.0038906224
662	-0.06320909
663	-0.027004303
664	0.010927456
665	-0.018853243
666	-0.09385276
667	-0.009499507
668	0.010980343
669	0.10197946
670	-0.06541226
671	-0.009119668
672	0.052946847
673	0.0092957895
674	0.040186834
675	0.001599127
676	-0.06464029
677	-0.0085652005
678	0.006994429
679	-0.0030079233
680	0.048826654
681	-0.018117206
682	-0.032865528
683	0.040513806
684	0.05213055
685	-0.11182496
686	0.014026146
687	-0.03709527
688	0.032130696
689	-0.064698085
690	0.09475719
691	0.010294084
692	-0.04402459
693	0.06487344
694	0.16363077
695	0.02943859
696	0.06778961
697	-0.038960684
698	-0.051848203
699	-0.07828939
700	-0.035846554
701	-0.047112904
702	-0.017064014
703	-0.03246152
704	0.17747147
705	-0.03302733
706	0.0015936373
707	-0.07299997
708	0.0053097955
709	0.02459982
710	0.06775194
711	-0.030055106
712	0.045621958
713	0.07383792
714	-0.007710088
715	0.09506061
716	0.016960608
717	0.02156036
718	-0.01978807
719	-0.026464943
720	0.005504801
721	-0.07495919
722	0.13545702
723	0.042490445
724	-0.111237794
725	0.0068744817
726	0.051506266
727	0.028480956
728	0.04944001
729	-0.04378373
730	0.031448282
731	-0.02687257
732	0.047771085
733	-0.014047624
734	-0.013978006
735	0.023757357
736	0.018092439
737	0.0126579655
738	-0.001039803
739	0.024856007
740	0.035682935
741	-0.010164066
742	-0.06694786
743	-0.075915456
744	0.039361924
745	0.0019282901
746	0.09702359
747	0.092507
748	-0.06770676
749	-0.011928763
750	-0.03636369
751	-0.061464217
752	0.06789609
753	-0.009867876
754	-0.0020301575
755	0.014751563
756	-0.028137807
757	0.04728445
758	0.027145263
759	0.0060505243
760	0.012496313
761	0.017659672
762	0.09112975
763	0.0035273558
764	0.011290373
765	0.052063197
766	-0.10221192
767	0.04867184
